"0","library(""googlesheets"")
#dat <- gs_title(""Benjamin Hsu_BST430 Data Collection"")
mykey <- gs_url(""https://docs.google.com/spreadsheets/d/10KwAd2PL4FXbNrWkhLstzeuKvR9NYhfvegtPdjfELcM/edit?usp=sharing"", lookup=FALSE, visibility = ""public"")
hello <- gs_read(mykey)
"
"1","Downloading: "
"1","780 B"
"1","     "
"1","Downloading: "
"1","780 B"
"1","     "
"1","Downloading: "
"1","790 B"
"1","     "
"1","Downloading: "
"1","790 B"
"1","     "
"1","Downloading: "
"1","790 B"
"1","     "
"1","Downloading: "
"1","790 B"
"1","     "
"1","Downloading: "
"1","790 B"
"1","     "
"1","Downloading: "
"1","790 B"
"1","     "
